   29.70,   26.53,   60.00,   89.03,   72.04,   88.35,   24.05,  366.42,   23.73,   59.29,  349.91,   15.21,  152.69,  131.51,   20.95,  213.23,   87.38,  242.88,   68.63,  207.65,   82.16,   11.23,   99.05,  283.20,  301.61,   15.39,   27.10,   15.41,   44.78,   46.99,    8.95,   16.72,   12.75,   22.45,   12.23,    8.51,   18.28,   18.39,  231.89, 5607.24,  101.63,   13.84,   68.40,   79.90,   14.59,   99.62,   36.85,
   29.79,   26.24,   59.25,   88.27,   71.95,   88.06,   23.57,  363.50,   23.53,   58.71,  346.57,   14.88,  151.74,  127.95,   20.58,  210.82,   85.19,  240.04,   66.47,  207.65,   80.62,   11.06,   99.05,  275.96,  290.01,   15.35,   26.83,   15.36,   44.73,   46.13,    8.85,   16.72,   12.66,   22.35,   12.14,    8.54,   18.19,   18.39,  232.82, 5277.69,  101.63,   13.56,   68.60,   76.60,   14.50,   99.15,   36.24,
   29.92,   26.63,   58.60,   87.60,   71.01,   87.59,   23.47,  365.45,   23.39,   58.32,  346.57,   14.59,  148.88,  124.40,   19.50,  209.37,   82.42,  238.63,   64.31,  208.14,   80.62,   10.92,   98.57,  275.48,  276.96,   15.35,   26.32,   15.31,   44.54,   46.08,    8.64,   16.58,   12.56,   22.31,   12.09,    8.54,   18.00,   18.25,  230.96, 5243.26,  101.63,   13.33,   68.40,   73.21,   14.50,  100.10,   36.00,
   29.88,   26.53,   58.42,   88.08,   71.10,   87.50,   23.33,  355.23,   23.39,   58.52,  344.65,   14.64,  148.40,  122.62,   19.40,  206.47,   82.61,  238.63,   64.87,  209.10,   77.26,   10.79,   98.57,  272.11,  276.48,   15.39,   26.09,   15.36,   44.87,   46.08,    8.65,   16.63,   12.51,   22.54,   12.09,    8.53,   18.05,   18.53,  233.28, 5031.76,  101.63,   13.09,   68.21,   71.70,   14.59,   99.62,   35.91,
   29.83,   26.34,   57.67,   87.98,   70.72,   86.93,   23.42,  355.72,   23.39,   58.13,  344.65,   14.64,  148.40,  124.40,   19.59,  207.44,   82.70,  236.26,   63.37,  209.10,   80.62,   10.83,   98.57,  277.41,  277.93,   15.44,   26.36,   15.41,   44.97,   46.37,    8.67,   16.63,   12.51,   22.45,   12.09,    8.52,   18.14,   18.53,  236.06, 5312.12,  101.63,   13.14,   68.69,   73.49,   14.68,  100.57,   35.58,
   29.70,   25.99,   57.95,   86.84,   69.59,   85.80,   23.13,  358.64,   23.49,   57.84,  335.09,   14.83,  147.92,  123.81,   19.87,  206.47,   82.61,  233.90,   65.53,  209.10,   82.35,   10.70,   98.57,  280.79,  279.86,   15.30,   26.27,   15.36,   44.97,   45.65,    8.64,   16.63,   12.42,   22.45,   12.09,    8.49,   18.14,   18.49,  231.89, 5282.61,  102.58,   13.09,   68.21,   75.09,   14.54,   99.15,   35.15,
   29.70,   26.04,   59.07,   87.13,   70.35,   87.12,   23.13,  358.64,   23.49,   58.32,  334.14,   14.54,  148.88,  124.40,   20.25,  208.89,   83.56,  235.79,   65.53,  208.62,   82.35,   10.79,  100.01,  274.52,  273.10,   15.39,   26.27,   15.31,   45.26,   46.03,    8.62,   16.58,   12.51,   22.40,   12.05,    8.51,   18.05,   18.44,  236.52, 5243.26,  102.58,   13.19,   68.69,   74.15,   14.59,   99.15,   35.91,
   29.70,   26.14,   58.51,   87.13,   70.63,   87.02,   23.23,  366.42,   23.58,   58.04,  335.57,   14.40,  149.35,  126.77,   20.06,  208.89,   84.52,  234.37,   65.63,  205.72,   82.83,   10.79,  100.01,  281.27,  285.18,   15.39,   26.60,   15.36,   45.16,   46.03,    8.63,   16.63,   12.56,   22.45,   12.05,    8.51,   18.14,   18.53,  235.59, 5287.53,  103.05,   13.19,   69.17,   75.00,   14.59,  100.57,   35.86,
   29.57,   26.19,   58.23,   87.13,   70.06,   86.83,   23.28,  374.70,   23.63,   58.52,  339.87,   14.54,  147.45,  126.77,   20.15,  212.75,   84.14,  233.43,   65.91,  206.20,   87.05,   10.79,   99.05,  277.89,  302.58,   15.35,   26.41,   15.36,   45.40,   46.13,    8.70,   16.63,   12.56,   22.59,   12.05,    8.54,   18.09,   18.49,  235.13, 5366.23,  103.05,   13.33,   68.88,   76.98,   14.59,  101.52,   35.95,
   29.61,   25.99,   58.97,   86.56,   69.69,   86.55,   23.18,  369.83,   23.58,   58.71,  336.53,   15.16,  148.88,  125.58,   20.25,  214.68,   84.61,  230.12,   65.91,  206.69,   85.23,   10.79,   98.57,  277.89,  295.33,   15.25,   26.32,   15.41,   45.16,   46.18,    8.67,   16.68,   12.61,   22.54,   12.09,    8.55,   18.24,   18.53,  233.74, 5454.76,  101.63,   13.19,   68.88,   75.47,   14.64,  101.52,   35.86,
   29.70,   25.99,   58.70,   86.56,   69.22,   86.36,   23.33,  359.13,   23.78,   59.19,  341.79,   15.07,  148.40,  125.58,   20.44,  216.61,   85.57,  233.90,   65.53,  209.58,   83.79,   10.97,   98.57,  275.00,  305.48,   15.30,   26.41,   15.41,   45.06,   46.37,    8.68,   16.77,   12.56,   22.54,   12.14,    8.57,   18.19,   18.53,  234.20, 5499.03,  102.10,   13.28,   68.60,   76.32,   14.73,  101.52,   36.33,
   29.66,   26.19,   59.16,   87.32,   69.12,   86.83,   23.47,  362.53,   23.73,   59.19,  341.31,   14.92,  147.45,  126.17,   20.44,  216.61,   85.76,  235.32,   65.06,  207.65,   81.39,   10.97,   98.57,  280.79,  317.08,   15.35,   26.60,   15.45,   45.26,   46.51,    8.71,   16.81,   12.66,   22.68,   12.19,    8.58,   18.43,   18.68,  235.13, 5400.66,  102.58,   13.28,   68.79,   76.88,   14.78,  101.99,   36.14,
   29.88,   26.34,   60.28,   89.60,   70.44,   89.20,   23.66,  347.45,   23.58,   58.81,  342.26,   15.16,  148.88,  126.77,   20.44,  224.81,   86.62,  233.43,   64.78,  202.82,   82.35,   10.83,   98.57,  295.26,  310.80,   15.44,   26.41,   15.50,   45.35,   46.99,    8.77,   16.90,   12.75,   22.78,   12.28,    8.60,   18.38,   18.87,  241.61, 5331.79,  102.58,   13.09,   69.17,   77.54,   14.87,  101.52,   35.81,
   29.79,   26.38,   60.93,   89.79,   70.63,   89.10,   23.52,  349.39,   23.82,   58.32,  340.35,   15.26,  145.06,  127.95,   20.20,  229.15,   90.72,  236.74,   65.34,  197.03,   82.44,   10.75,   98.57,  292.85,  309.83,   15.44,   26.41,   15.59,   45.40,   46.80,    8.74,   16.81,   12.85,   22.59,   12.37,    8.59,   18.38,   18.96,  240.68, 5543.30,  102.10,   12.95,   68.60,   77.54,   15.01,  101.05,   36.14,
   29.66,   26.29,   60.74,   88.74,   69.88,   88.72,   23.86,  346.47,   23.82,   58.23,  336.05,   15.31,  142.67,  127.95,   20.20,  229.15,   90.63,  237.21,   64.87,  199.93,   83.60,   10.83,   99.05,  310.70,  302.10,   15.49,   26.46,   15.59,   45.59,   46.94,    8.77,   16.86,   12.85,   22.64,   12.37,    8.59,   18.43,   19.05,  240.68, 5459.68,  103.53,   13.00,   68.98,   77.07,   15.10,  100.10,   36.14,
   29.74,   26.43,   60.37,   88.46,   70.91,   89.57,   23.90,  361.56,   23.97,   58.42,  337.96,   15.31,  139.81,  129.73,   20.39,  229.63,   90.44,  237.21,   69.47,  200.41,   85.32,   10.92,   98.57,  314.56,  301.61,   15.44,   26.36,   15.64,   45.73,   47.18,    8.72,   16.95,   12.80,   22.68,   12.42,    8.64,   18.47,   18.91,  241.15, 5681.02,  102.58,   13.05,   69.07,   77.63,   15.06,  100.10,   35.86,
   29.79,   26.38,   60.74,   88.74,   71.01,   89.20,   24.00,  358.15,   23.92,   57.94,  335.09,   15.26,  138.86,  130.91,   20.48,  227.22,   89.67,  237.68,   68.44,  199.44,   82.54,   10.88,   99.05,  309.74,  299.20,   15.44,   26.23,   15.68,   45.73,   47.47,    8.85,   16.95,   12.80,   22.83,   12.42,    8.70,   18.52,   18.91,  241.15, 5631.83,  102.58,   12.95,   68.79,   77.07,   15.15,  100.10,   35.81,
   29.70,   26.38,   59.63,   88.27,   70.35,   88.82,   24.00,  363.99,   23.97,   58.13,  342.26,   15.31,  140.29,  132.10,   20.44,  229.15,   89.01,  242.88,   67.88,  194.61,   82.73,   10.88,   98.57,  303.46,  293.88,   15.39,   26.13,   15.59,   45.26,   46.94,    8.80,   16.86,   12.61,   22.78,   12.32,    8.66,   18.38,   18.87,  243.00, 5503.95,  102.58,   12.86,   69.07,   76.32,   15.06,  101.05,   35.95,
   29.66,   26.24,   59.25,   88.08,   70.35,   88.44,   23.95,  365.45,   23.97,   57.84,  337.01,   15.02,  140.76,  133.88,   20.48,  230.60,   89.29,  242.41,   68.72,  197.03,   83.02,   11.15,   98.09,  305.39,  291.95,   15.35,   26.13,   15.54,   45.16,   47.13,    8.81,   16.90,   12.75,   22.59,   12.28,    8.67,   18.43,   18.77,  244.39, 5651.51,  102.10,   13.05,   69.07,   74.24,   15.15,  100.57,   35.62,
   29.79,   26.19,   59.16,   88.08,   70.63,   88.82,   23.90,  359.13,   23.87,   57.75,  338.44,   14.92,  141.72,  132.69,   20.48,  229.15,   89.96,  243.82,   67.32,  196.55,   83.88,   11.19,   98.09,  302.02,  293.40,   15.35,   26.36,   15.50,   45.21,   46.70,    8.81,   16.86,   12.66,   22.59,   12.28,    8.68,   18.43,   18.72,  247.63, 5484.27,  102.10,   13.14,   68.98,   75.75,   15.06,   99.62,   35.48,
   29.70,   26.38,   60.56,   87.03,   70.06,   87.02,   24.15,  363.02,   23.92,   57.75,  338.44,   14.97,  137.90,  129.73,   20.20,  230.60,   89.39,  240.99,   67.69,  198.48,   83.98,   10.97,   98.57,  309.25,  297.26,   15.35,   26.36,   15.41,   45.26,   47.27,    8.75,   16.86,   12.80,   22.68,   12.32,    8.67,   18.43,   18.72,  254.11, 5440.00,  102.10,   12.95,   68.60,   75.28,   15.06,   99.15,   35.39,
   29.48,   26.24,   59.91,   87.32,   70.63,   87.40,   24.44,  358.15,   23.87,   57.84,  340.83,   14.92,  137.90,  129.73,   20.34,  229.63,   88.82,  241.93,   66.94,  202.34,   83.12,   10.88,   98.09,  310.22,  298.23,   15.39,   26.36,   15.45,   45.16,   46.94,    8.75,   16.81,   12.75,   22.68,   12.32,    8.69,   18.43,   18.96,  253.18, 5499.03,  102.10,   12.77,   68.60,   74.53,   15.20,   99.62,   35.34,
   29.44,   26.29,   58.97,   87.32,   70.35,   87.31,   25.11,  348.91,   23.87,   57.65,  339.40,   14.88,  137.42,  131.51,   20.44,  229.63,   88.82,  242.41,   66.94,  198.96,   82.64,   11.06,   98.09,  316.49,  299.20,   15.39,   26.46,   15.45,   45.45,   47.37,    8.79,   16.86,   12.75,   22.73,   12.32,    8.69,   18.47,   18.91,  253.64, 5538.38,  101.63,   12.81,   68.60,   74.24,   15.29,  100.10,   35.29,
   29.39,   26.34,   58.42,   87.32,   70.16,   87.12,   24.82,  346.47,   23.82,   57.84,  337.96,   14.92,  136.95,  130.91,   20.01,  227.70,   90.53,  244.30,   66.85,  198.48,   83.88,   11.15,   98.09,  326.62,  302.58,   15.35,   26.27,   15.45,   45.35,   46.99,    8.76,   16.77,   12.75,   22.54,   12.23,    8.71,   18.33,   18.63,  253.18, 5474.44,  102.10,   12.77,   68.12,   74.53,   15.15,   99.62,   35.25,
   29.39,   26.29,   58.70,   87.22,   69.88,   86.93,   25.01,  345.50,   23.78,   58.13,  337.01,   14.83,  138.86,  130.32,   20.20,  230.60,   88.62,  246.66,   66.56,  199.44,   80.04,   10.97,   98.57,  318.42,  286.15,   15.30,   26.46,   15.41,   45.73,   47.56,    8.78,   16.81,   12.80,   22.54,   12.28,    8.72,   18.47,   18.39,  253.64, 5464.60,  102.10,   12.58,   68.12,   74.05,   15.20,   99.62,   35.58,
   29.39,   26.29,   58.79,   86.94,   69.31,   86.65,   24.92,  344.53,   23.78,   57.27,  337.01,   15.16,  138.38,  132.10,   20.48,  234.45,   90.15,  246.19,   66.19,  200.89,   79.85,   10.97,   98.09,  322.76,  304.03,   15.35,   26.23,   15.36,   45.92,   47.75,    8.75,   16.86,   12.80,   22.45,   12.28,    8.67,   18.38,   18.44,  250.87, 5636.75,  101.63,   12.58,   67.64,   73.87,   15.20,   99.15,   35.48,
   29.44,   26.19,   58.60,   87.22,   70.06,   86.55,   24.92,  350.85,   23.68,   57.17,  334.62,   14.88,  138.38,  132.69,   20.86,  234.45,   91.78,  246.66,   66.66,  198.96,   78.51,   10.97,   98.57,  330.48,  309.35,   15.35,   26.23,   15.36,   45.97,   47.56,    8.76,   16.81,   12.85,   22.40,   12.19,    8.67,   18.33,   18.44,  250.87, 5621.99,  102.10,   12.30,   67.45,   73.49,   15.20,  100.10,   35.86,
   29.52,   26.29,   58.88,   86.75,   70.53,   86.83,   24.97,  341.61,   23.63,   57.17,  337.96,   14.88,  136.95,  132.69,   20.76,  233.97,   90.72,  245.71,   66.47,  200.89,   83.79,   11.06,   98.09,  326.14,  316.60,   15.30,   26.27,   15.41,   46.07,   47.94,    8.78,   16.90,   12.90,   22.35,   12.23,    8.68,   18.33,   18.53,  251.33, 5685.94,  101.15,   12.39,   66.98,   73.68,   15.24,  100.10,   35.62,
   29.52,   26.53,   57.95,   86.84,   70.63,   86.65,   25.06,  333.82,   23.73,   57.27,  338.44,   14.88,  135.04,  133.28,   20.58,  232.53,   90.15,  246.66,   67.69,  197.99,   82.06,   10.97,   97.61,  324.21,  317.57,   15.25,   26.60,   15.36,   46.26,   47.85,    8.78,   16.86,   12.90,   22.26,   12.23,    8.68,   18.47,   18.49,  253.64, 5681.02,  100.68,   12.16,   66.98,   73.02,   15.20,  100.10,   35.72,
   29.61,   26.48,   58.32,   87.79,   70.63,   87.40,   25.21,  338.20,   23.82,   57.08,  337.96,   14.83,  135.52,  133.88,   20.81,  230.60,   90.15,  249.02,   68.63,  197.51,   80.72,   11.10,   97.61,  323.25,  317.57,   15.25,   26.64,   15.45,   46.40,   47.94,    8.81,   16.95,   12.90,   22.31,   12.23,    8.69,   18.47,   18.39,  254.57, 5887.60,  100.68,   12.25,   67.17,   73.77,   15.24,  101.05,   35.72,
   29.61,   26.29,   57.95,   87.13,   70.25,   86.74,   24.87,  335.77,   23.82,   56.79,  333.66,   14.64,  135.04,  133.88,   20.86,  231.08,   89.77,  249.49,   67.88,  199.93,   81.58,   11.15,   97.61,  316.49,  324.82,   15.20,   26.32,   15.36,   46.31,   47.75,    8.77,   16.95,   12.75,   22.35,   12.28,    8.69,   18.47,   18.30,  253.18, 5779.39,  101.15,   12.25,   67.07,   73.68,   15.24,  100.10,   35.34,
   29.35,   26.29,   57.95,   87.98,   70.72,   87.40,   24.92,  322.63,   23.82,   56.79,  334.62,   14.78,  135.04,  132.69,   20.67,  235.42,   90.53,  247.60,   67.60,  201.86,   83.79,   11.10,   98.09,  325.66,  322.40,   15.25,   26.60,   15.41,   46.36,   47.56,    8.76,   16.90,   12.85,   22.35,   12.28,    8.71,   18.38,   18.39,  255.03, 5789.23,  101.63,   12.16,   67.83,   73.58,   15.20,  101.05,   35.15,
   29.44,   25.99,   59.35,   87.60,   70.63,   87.87,   24.68,  316.30,   23.68,   56.21,  335.09,   14.73,  130.74,  131.51,   21.09,  233.97,   90.72,  247.60,   67.22,  199.93,   84.27,   11.01,   98.57,  324.69,  315.15,   15.25,   26.41,   15.36,   46.21,   47.27,    8.77,   16.86,   12.85,   22.31,   12.28,    8.71,   18.43,   18.39,  255.96, 5808.90,  101.63,   11.98,   67.07,   74.34,   15.20,  101.05,   34.96,
   29.44,   25.99,   59.53,   87.41,   70.35,   88.06,   24.63,  316.79,   23.82,   56.50,  333.66,   15.07,  132.18,  128.54,   20.90,  232.53,   88.82,  249.02,   67.88,  198.96,   81.77,   11.01,   98.57,  319.39,  318.53,   15.25,   26.18,   15.41,   45.97,   46.99,    8.74,   16.90,   12.71,   22.40,   12.32,    8.72,   18.43,   18.34,  259.20, 5661.34,  102.58,   12.02,   67.64,   73.49,   15.20,   99.62,   35.01,
   29.48,   25.85,   58.97,   87.41,   70.25,   88.25,   24.77,  313.87,   23.73,   56.40,  335.09,   15.21,  130.74,  127.36,   20.06,  232.04,   87.76,  244.77,   67.50,  197.99,   79.37,   10.92,   99.05,  314.56,  326.27,   15.25,   26.23,   15.36,   46.02,   47.08,    8.72,   16.81,   12.75,   22.31,   12.28,    8.72,   18.43,   18.34,  259.20, 5646.59,  102.10,   11.93,   67.45,   69.72,   15.20,  100.57,   34.87,
   29.57,   26.04,   59.35,   88.27,   70.35,   89.01,   24.63,  282.73,   23.78,   53.71,  334.14,   15.02,  130.74,  126.77,   19.97,  231.08,   87.67,  258.00,   67.03,  197.99,   78.70,   10.83,   98.09,  306.36,  318.53,   15.20,   26.46,   15.31,   45.97,   47.56,    8.76,   16.81,   12.85,   22.31,   12.28,    8.69,   18.38,   18.30,  260.59, 5607.24,  101.63,   11.98,   67.17,   67.55,   15.15,  101.05,   34.73,
   29.57,   25.99,   59.81,   87.89,   70.63,   89.57,   24.68,  279.32,   23.73,   52.66,  333.66,   15.11,  130.74,  125.58,   19.73,  231.56,   84.52,  258.95,   67.88,  195.58,   79.37,   10.88,   98.57,  314.56,  325.78,   15.16,   26.23,   15.31,   46.02,   47.32,    8.76,   16.90,   12.90,   22.35,   12.32,    8.69,   18.43,   18.30,  264.29, 5494.11,  101.63,   12.11,   67.83,   68.02,   15.20,  101.05,   34.25,
   30.49,   26.14,   59.81,   87.98,   70.35,   88.54,   24.82,  277.86,   23.53,   51.98,  330.31,   14.97,  130.74,  122.03,   19.59,  229.15,   83.47,  258.47,   61.31,  193.17,   79.18,   10.88,   98.09,  310.70,  319.50,   15.16,   26.18,   15.31,   45.83,   47.56,    8.70,   16.81,   12.80,   22.31,   12.23,    8.70,   18.47,   18.20,  261.05, 5538.38,  101.63,   12.25,   67.26,   66.23,   15.24,  101.05,   35.58,
   30.14,   25.85,   59.53,   87.60,   70.25,   88.54,   24.53,  280.29,   23.44,   51.31,  328.40,   14.97,  130.27,  123.21,   19.59,  229.63,   83.56,  258.95,   62.15,  193.65,   78.12,   11.01,   98.09,  309.25,  315.15,   15.11,   26.23,   15.27,   45.73,   47.47,    8.67,   16.77,   12.85,   22.21,   12.19,    8.70,   18.38,   18.06,  256.42, 5508.87,  101.63,   12.39,   67.26,   66.23,   15.15,  100.57,   35.34,
   30.45,   25.85,   59.91,   87.41,   70.35,   87.78,   24.53,  279.81,   23.53,   52.37,  329.84,   15.02,  130.74,  124.99,   19.54,  233.01,   85.00,  261.78,   61.87,  193.17,   79.28,   11.06,   98.57,  317.94,  319.02,   15.16,   26.18,   15.31,   45.49,   47.47,    8.72,   16.86,   12.95,   22.26,   12.19,    8.72,   18.57,   18.11,  266.60, 5464.60,  102.10,   12.30,   67.55,   65.86,   15.15,  100.57,   35.43,
   30.05,   26.19,   59.91,   87.79,   70.44,   88.63,   24.58,  282.24,   23.49,   51.98,  326.97,   15.26,  130.74,  123.21,   19.21,  230.11,   83.75,  260.84,   62.06,  194.61,   78.70,   11.23,   98.09,  308.77,  315.15,   15.16,   26.60,   15.36,   45.92,   48.23,    8.77,   16.90,   13.14,   22.26,   12.23,    8.71,   18.52,   18.15,  261.51, 5459.68,  102.58,   12.30,   68.21,   64.73,   15.15,  100.10,   35.20,
   30.18,   26.19,   59.72,   87.41,   70.82,   88.35,   24.82,  282.73,   23.44,   51.50,  331.75,   15.50,  130.27,  123.21,   19.40,  234.45,   84.33,  260.84,   62.15,  192.20,   80.62,   11.28,   98.57,  310.70,  321.92,   15.35,   27.75,   15.50,   48.13,   51.38,    9.00,   17.09,   13.33,   22.54,   12.55,    8.80,   18.76,   18.39,  263.83, 5425.25,  102.10,   12.39,   69.17,   64.44,   15.24,  101.52,   35.39,
   30.49,   26.24,   60.46,   87.79,   71.10,   89.29,   25.06,  276.89,   23.73,   51.79,  335.57,   15.45,  133.61,  123.21,   19.54,  233.49,   83.66,  256.58,   62.72,  199.93,   82.54,   11.46,   99.05,  315.53,  334.97,   15.49,   28.02,   15.54,   48.60,   51.57,    9.00,   17.27,   13.52,   22.73,   12.69,    8.82,   19.28,   18.53,  267.07, 5464.60,  103.05,   12.67,   69.55,   65.29,   15.43,  102.47,   35.48,
   30.32,   26.19,   60.18,   88.65,   71.10,   89.29,   24.97,  278.35,   23.78,   51.41,  334.62,   15.31,  135.52,  125.58,   19.50,  233.97,   84.52,  258.00,   61.40,  197.99,   84.17,   11.50,   99.05,  315.53,  328.68,   15.49,   28.11,   15.54,   48.99,   51.86,    9.00,   17.27,   13.38,   22.68,   12.60,    8.81,   19.38,   18.58,  264.75, 5444.92,  103.05,   12.63,   69.45,   67.18,   15.43,  101.99,   35.29,
   30.36,   26.09,   59.53,   87.79,   71.10,   88.63,   24.82,  269.59,   23.53,   51.02,  333.18,   15.31,  139.81,  123.81,   19.59,  235.42,   83.75,  258.00,   61.21,  198.48,   83.31,   11.81,   99.53,  314.56,  331.10,   15.39,   27.79,   15.45,   48.41,   51.19,    8.93,   17.23,   13.23,   22.40,   12.51,    8.72,   19.19,   18.49,  262.44, 5489.19,  103.05,   12.63,   69.83,   66.52,   15.34,  101.99,   35.06,
   30.23,   25.90,   58.88,   88.55,   71.48,   89.67,   24.68,  259.85,   23.53,   50.83,  331.27,   15.16,  134.08,  122.03,   19.64,  228.67,   82.70,  256.58,   60.74,  197.03,   81.68,   11.59,   99.53,  318.90,  325.30,   15.35,   27.24,   15.45,   47.69,   50.04,    8.84,   17.13,   13.19,   22.31,   12.46,    8.72,   18.95,   18.44,  261.51, 5243.26,  103.05,   12.35,   69.93,   65.58,   15.24,  101.52,   34.92,
   29.52,   25.80,   59.07,   88.65,   71.48,   88.44,   24.92,  260.83,   23.49,   50.25,  329.84,   15.21,  135.04,  121.44,   19.31,  225.77,   81.65,  258.47,   60.74,  197.03,   79.85,   11.68,  100.01,  319.39,  321.92,   15.30,   27.33,   15.45,   47.22,   49.85,    8.89,   17.13,   13.33,   22.31,   12.51,    8.73,   19.09,   18.39,  267.99, 5253.10,  103.05,   12.49,   69.93,   64.73,   15.38,  100.57,   35.06,
   29.79,   25.80,   59.07,   88.84,   71.48,   88.72,   24.82,  260.83,   23.58,   49.39,  329.84,   15.07,  132.65,  122.03,   19.45,  226.25,   81.37,  254.22,   59.71,  194.61,   79.08,   11.59,  100.01,  322.76,  324.82,   15.25,   27.33,   15.41,   47.50,   50.23,    8.91,   17.13,   13.38,   22.26,   12.55,    8.73,   19.09,   18.44,  265.21, 5154.72,  102.58,   12.49,   69.07,   64.63,   15.34,  100.57,   34.73,
   29.48,   27.11,   59.25,   85.99,   71.19,   85.98,   24.63,  261.31,   23.63,   49.39,  331.75,   14.68,  130.27,  118.47,   19.50,  218.05,   79.65,  260.84,   57.74,  193.17,   74.67,   11.32,   99.05,  314.56,  312.25,   15.25,   26.00,   15.31,   46.93,   49.38,    8.91,   17.00,   13.33,   22.35,   12.46,    8.74,   19.00,   18.25,  262.90, 5056.35,  102.10,   12.21,   68.12,   64.35,   15.24,  100.57,   33.97,
   29.61,   26.19,   59.81,   88.08,   70.63,   89.10,   24.53,  261.80,   23.58,   48.91,  333.18,   14.73,  130.74,  117.41,   19.78,  222.88,   80.12,  255.16,   58.30,  192.68,   72.56,   11.15,   99.53,  303.95,  317.57,   15.35,   27.10,   15.45,   48.70,   51.86,    9.00,   17.13,   13.38,   22.40,   12.51,    8.75,   19.33,   18.39,  264.29, 4928.47,  103.05,   12.07,   68.21,   65.10,   15.34,  102.47,   34.02,
   29.83,   26.14,   58.51,   88.55,   71.19,   89.76,   24.92,  275.43,   23.82,   49.97,  334.14,   15.07,  132.65,  117.29,   19.73,  225.77,   80.03,  254.22,   57.65,  193.17,   70.25,   11.15,   99.53,  308.77,  320.95,   15.53,   27.38,   15.64,   49.08,   52.53,    9.32,   17.23,   13.43,   22.49,   12.65,    8.88,   19.52,   18.49,  263.83, 4721.88,  102.58,   12.11,   68.02,   64.07,   15.43,  103.89,   34.73,
   29.83,   26.04,   59.53,   88.84,   71.38,   90.52,   24.82,  284.19,   23.78,   51.12,  333.18,   14.92,  134.56,  113.26,   19.68,  221.43,   79.46,  253.75,   57.08,  193.17,   70.83,   11.19,   99.53,  306.84,  320.95,   15.53,   27.52,   15.68,   49.27,   52.05,    9.14,   17.27,   13.33,   22.40,   12.69,    8.86,   19.61,   18.49,  261.97, 4653.02,  102.58,   12.21,   67.64,   65.67,   15.43,  105.31,   35.43,
   29.70,   26.14,   60.18,   88.27,   70.63,   90.24,   24.68,  271.53,   23.63,   50.16,  326.01,   14.40,  131.22,  110.18,   19.45,  219.02,   80.22,  254.69,   55.67,  192.20,   70.45,   11.19,   99.53,  276.45,  300.65,   15.35,   27.19,   15.45,   48.41,   51.29,    9.05,   17.13,   13.09,   22.35,   12.60,    8.77,   19.28,   18.20,  255.49, 4195.59,  102.10,   12.07,   67.55,   66.52,   15.38,  103.42,   35.25,
   29.79,   25.85,   60.18,   88.27,   70.16,   88.91,   24.29,  275.43,   23.58,   49.29,  327.92,   14.06,  131.22,  110.89,   19.40,  218.54,   81.84,  250.44,   56.05,  194.61,   70.83,   11.01,  100.01,  277.41,  300.65,   15.35,   27.29,   15.41,   47.60,   50.43,    8.92,   17.04,   12.95,   22.12,   12.46,    8.80,   19.14,   18.20,  253.18, 4230.02,  101.63,   11.70,   67.64,   66.14,   15.34,  102.94,   34.77,
   29.70,   25.75,   60.56,   88.27,   70.16,   89.20,   24.05,  284.19,   23.53,   49.10,  326.49,   14.06,  130.74,  110.89,   19.68,  219.02,   81.56,  255.16,   56.14,  192.68,   74.19,   11.10,  100.01,  285.61,  302.58,   15.39,   27.19,   15.36,   48.03,   51.09,    8.99,   17.13,   13.28,   22.07,   12.51,    8.77,   19.19,   18.15,  255.03, 4298.88,  101.15,   11.46,   67.55,   64.63,   15.34,  102.47,   35.06,
   29.96,   25.65,   60.00,   88.17,   69.88,   88.63,   24.53,  278.35,   23.49,   49.10,  325.53,   14.54,  131.70,  113.73,   19.59,  219.50,   82.61,  252.33,   56.42,  196.06,   74.86,   11.28,  100.01,  288.99,  311.28,   15.35,   27.61,   15.41,   48.03,   51.09,    9.07,   17.09,   13.19,   22.21,   12.46,    8.79,   19.19,   18.20,  255.49, 4357.91,  101.15,   11.84,   68.12,   66.42,   15.29,  103.42,   34.68,
   29.79,   25.85,   60.18,   88.55,   69.88,   89.10,   24.39,  284.19,   23.44,   49.10,  324.10,   14.35,  131.22,  111.48,   19.54,  219.50,   81.84,  256.11,   57.36,  195.10,   73.81,   11.15,  100.01,  285.61,  306.45,   15.44,   27.61,   15.45,   47.46,   50.62,    9.26,   17.09,   13.14,   22.16,   12.46,    8.81,   19.23,   18.30,  256.88, 4357.91,  101.15,   11.65,   68.12,   64.63,   15.38,  103.89,   34.82,
   29.96,   25.95,   60.93,   88.74,   70.25,   89.10,   24.53,  283.21,   23.44,   48.91,  327.45,   14.20,  131.70,  111.01,   19.59,  219.02,   81.75,  252.33,   57.65,  194.61,   74.09,   11.19,  100.01,  280.79,  305.48,   15.49,   27.75,   15.50,   48.22,   50.90,    9.26,   17.13,   13.14,   22.40,   12.55,    8.95,   19.33,   18.25,  254.57, 4328.39,  101.15,   11.70,   68.50,   64.63,   15.38,  107.21,   35.15,
   29.96,   26.34,   61.86,   89.12,   70.63,   89.86,   24.77,  284.19,   23.39,   49.00,  329.36,   14.30,  131.70,  112.43,   19.78,  222.39,   82.23,  254.69,   58.40,  197.51,   74.67,   11.19,  100.48,  279.34,  309.35,   15.49,   27.88,   15.54,   48.51,   51.86,    9.34,   17.23,   13.38,   22.31,   12.65,    8.98,   19.61,   18.34,  255.96, 4230.02,  101.15,   11.65,   68.60,   64.54,   15.34,  107.21,   35.43,
